User,Rating,Date,Review
Hamdani Hamdani,5,2024-06-08 10:16:55,rekomendasi
AccankAccank Accank,5,2024-06-08 09:05:12,sangat baik
Ummu Abdillah,5,2024-06-08 06:28:19,drivernya Ramah
Jasman Sdss,5,2024-06-08 06:07:10,mantab
Ningsih Sriwahyuni,5,2024-06-08 05:22:35,sangat memuaskan
mirna inna,5,2024-06-07 08:35:42,terbaik ğŸ‘ŒğŸ‘Œ
aminah husain,5,2024-06-07 05:54:24,pengemudi ramah
Raden Tris,5,2024-06-07 04:53:21,Bagus
Ros Aliyah,5,2024-06-06 07:34:32,Alhamdulillah baik & ramah
Helmi Nurdin,5,2024-06-05 09:26:11,sangat ramah
Hasdar Mks,5,2024-06-05 02:43:48,Trasfortasi unik
Hj. Zaenab Hamid,5,2024-06-05 01:12:42,baik
David Makatengkeng,5,2024-06-04 07:58:25,keren
harika yamang,5,2024-06-04 04:19:28,puas sopirx ramah
Riri April,5,2024-06-03 12:32:38,sangat puas pelayanannya baik
Fauziah Arfah,5,2024-06-03 06:53:33,Trimakasih pak ğŸ™
Sitti Kalsum,5,2024-06-02 04:13:24,asyik
Azwar Madjid,5,2024-06-02 03:59:40,keren pokoknya
Anthie anwar,5,2024-06-02 02:20:08,cepat
Danil Adam,5,2024-06-02 01:05:15,oke bagus
Vira Jhy,5,2024-06-01 10:01:58,sangat baik
Budi Ardiyanto,5,2024-06-01 05:42:54,cepat mendapat lokasi
Cumi Demians,5,2024-05-31 09:36:31,seruuuu naik maxride...ini pengalaman pertamaku...ğŸ¥°
khaer nasbar,5,2024-05-31 08:40:31,sopirnya ramah dan kendaraan muat banyak barang
Muhiddin Nai,5,2024-05-31 03:30:47,mantap
Sartika idris Thika,5,2024-05-31 03:25:22,bgus dan ramah
Mery Genggong rante langi,5,2024-05-31 03:11:59,drever mantap
Lukman gowa,5,2024-05-30 13:50:10,makasih maxride sangat membantu
Azwar Ima,5,2024-05-30 11:08:04,manta â¤ï¸â¤ï¸â¤ï¸ğŸ’‹ğŸ’‹ğŸ’‹ğŸ˜ğŸ˜ğŸ˜
mimi abunawar,5,2024-05-30 05:07:55,"terima kasih, amanah"
Venensia Mewi,5,2024-05-29 03:14:15,mantap
Marni Marni,5,2024-05-29 02:15:19,sangat mudah di saat kita bepergian dan tarif nya jg ramah di kantong
"Hadu, Abdul Karim",5,2024-05-28 03:33:20,ğŸ‘
Rachma Waty AR,5,2024-05-27 02:44:05,bagus banget
Iwan Sija,3,2024-05-26 10:59:00,good
Nurul Istiqomah,4,2024-05-25 13:36:17,nyaman dn terjangkau hargax
Bayang Bayang,5,2024-05-25 06:49:30,"sopirnya ramah,baik"
enos wandi (ENOS),5,2024-05-25 04:17:39,driver ramah
Zain Abizard,5,2024-05-25 01:54:29,Top dehhh
Nur_Asih,5,2024-05-25 00:19:50,sopirnya ramah dan sangat membantu penumpang
Jhon LBC Squad,5,2024-05-24 09:59:39,baik drivernya tertib berlalulintas
Tamsir,5,2024-05-24 06:09:41,mantap
Rina RR,5,2024-05-24 02:46:54,"Sy Suka, bisa muat sampe 3 orang, ada tempat barang di bagian belakang, angin sepoi-sedang terpampang nyata krn pintunya yg tanpa penghalang kaca ğŸ˜"
Siti Syamsidar,5,2024-05-23 12:43:21,oke
Rosdianah Mahmud,5,2024-05-22 05:14:50,sangat membantu
Al Gazali,5,2024-05-22 04:26:57,baik
Muhammad Kasim,5,2024-05-21 23:31:42,"Semuanya bagus aman2 saja tidak Ada mas""alh"
Darma Wangsyah,5,2024-05-21 09:59:06,Mantap tetap kembangkan di daerah sulsel
Ramlah Vhiaramlah,5,2024-05-21 03:28:31,sangat ramah
Yasser Arira,5,2024-05-20 09:12:06,pengemudi baik
Titis Patriani,4,2024-05-20 07:15:26,"Cukup memuaskan. Sgt berguna utk orang yg tidak bisa naik kendaraan, dan ingin bepergian ke tempat yang cukup dekat"
Farid Rachman,5,2024-05-20 01:31:52,cepat irit dan banyak anginya
Ayoeb Fatih,5,2024-05-20 00:44:31,good
Mery Tjenra,5,2024-05-19 11:58:25,pelayanan cepat dan bagus
Fahri Putra,5,2024-05-19 09:39:03,Trims
Nurul Fadlia As'ary,5,2024-05-19 04:20:08,nyaman dan drivernya ramah. good job
muliani tiknok,5,2024-05-19 02:18:36,"sopirnya ramah,bawa bajai santai jadi menikmati perjalanan walau dekatğŸ‘"
Nur Mayani,5,2024-05-18 05:07:00,"MaasyaAllah sopirnya ramah, pelayanan bagus dan harga tarifnya terjangkau"
Abrianto,5,2024-05-18 01:04:34,harga terjangkau
Nasriani Nasriani,5,2024-05-18 00:46:33,bagus
Syafran Sabhara,5,2024-05-18 00:24:04,cepat sampai di tujuan
Andi Azzyafina Qathifah Syahputri,5,2024-05-17 09:50:37,"alhamdulillah sampai di tujuan dengan selamat, nyaman pakai bajaiğŸ˜"
askar kadir,5,2024-05-17 08:27:48,driver baik
syarif hidayat,5,2024-05-17 03:00:08,"bagus, tinggal ditambah pembayaran non tunai"
nony syam,5,2024-05-17 01:46:52,makasih banyak drivernya baik n menguasai jalanÂ² tembus jadinya cepat sampai ğŸ‘
Syamsil Malli,5,2024-05-16 04:16:48,ramah
Cali Gazali,5,2024-05-15 06:21:44,sangat baik
Nur Aisyah,5,2024-05-15 01:02:55,mantaf driverx gaeess
Haisah Dewi,5,2024-05-14 23:19:44,Wowww
Rusdiadi. R,5,2024-05-14 10:20:54,"saat ini sudah cukup baik ,, tapi masih ada kekurangan nya di dalam pengambilan lokasi kordinat, masih belum menjangkau semua lokasi yang ada di maps.. Terimakasih..."
Ramlahratu,5,2024-05-14 10:08:25,asyik juga
Samsung Galaxy,1,2024-05-14 00:19:56,"Kenapa kode verifikasi utk kartu 3, tdk muncul smsnya di inbox... mohon bantuannya.."
Abdmajid Hasan,5,2024-05-13 12:05:49,bagus dan cepat sangat membantu
Azis Hermanus,5,2024-05-13 10:47:49,mohon di bantu koen
WARNING GAMETION BRAND CURANG DAN LICIK,1,2024-05-13 07:53:37,Aplikasi byk keluhan mahal pula dan nunggu lama sekali Ai sessajaki dekkeng..!!
suriana syam,5,2024-05-13 03:52:44,suka naik bajaj
marianna rizal,5,2024-05-13 02:14:41,baik sekali
Agatha Elika,5,2024-05-13 00:40:58,mantar gaess.
ernaeda naharuddin,5,2024-05-12 14:09:33,bersih wangi dan full anginğŸ˜Š
Yeti Titaokey,5,2024-05-12 10:03:12,terimakasih
Hj Sumriati,5,2024-05-12 02:01:41,driver ramah
Ahmad Najib,5,2024-05-11 23:51:21,mantab
Nabilah Risma,5,2024-05-11 11:29:42,sangat baik orgnya
Dewi Astuti,5,2024-05-11 05:26:56,"orangnya ramah,cantik,manja"
akhtar nabhan,5,2024-05-10 12:08:55,mantap
Andi Rum,5,2024-05-10 09:17:02,very good
Jack Jack,5,2024-05-10 08:39:34,mantappp
Fitri Aulia asis,5,2024-05-09 13:51:54,mantaf. gsess
Har Tati,5,2024-05-09 07:43:47,ramah
Rini Sandrafirgianti,1,2024-05-09 07:43:04,Download tpi minta kode kasi nmr hp tunggu brp menit di ulang2 terus saya kasi bintang 1 saja krn saya kecewa dan jengkel
Mickael Allorerung,5,2024-05-08 12:22:56,maanta
Putri Putri,5,2024-05-08 10:45:25,kerenğŸ‘ğŸ‘ğŸ‘
Ratnawati Dj,5,2024-05-08 05:20:03,mantaf driver gaes ğŸ’“ğŸ’“ğŸ’“ğŸ’“
Hi uli Hj uli,5,2024-05-08 04:36:10,mantaf gaes
guntur dago,5,2024-05-07 08:35:18,makasihğŸ™
sulkipli123,5,2024-05-07 02:14:25,lebih nyaman
lan rocsano,5,2024-05-06 10:24:10,terima kasih
Ranty Ranty,5,2024-05-06 06:49:28,"sangat memuaskan, Supirnya Ramah"
Muli Muliana,5,2024-05-06 01:11:49,ramah
Marianna Rizal,5,2024-05-05 08:39:38,pelayanan baik
samberi1212 channel,5,2024-05-05 06:21:49,apik. alternatif transportasi yang ada di kota Makassar
Valen Pabisa,5,2024-05-05 05:14:12,mantaf
Diablo678 Diablo679,5,2024-05-05 04:57:03,drivernya ramah dan mengemudikan dengan aman
ANDI AZRIEL WIJAYA,5,2024-05-04 12:18:46,Pelayanan & Pengantaran luar biasa ğŸ™ğŸ»ğŸ™ğŸ»
soel aja,5,2024-05-04 09:41:39,terimakasih pak driver
rahmawati uncis,5,2024-05-04 05:28:05,baik
hasabuddin naba,5,2024-05-04 01:51:04,pelayanan bagus
wana ismail,5,2024-05-04 00:37:49,sangat menyenangkan
KARMILAWATI,5,2024-05-03 23:08:59,bagus sekali drypernya
Dian Yudianti,5,2024-05-03 04:15:32,belum bisa transaksi non tunai ğŸ˜•
Muliadi Adhy,5,2024-05-03 02:43:38,sangat ramah dan baik
Yuliati Dgmalino,5,2024-05-02 13:52:19,sangat bagus
Gibran Shadiq,1,2024-05-02 08:58:40,Drivernya banyak yang mau di edukasi. Driver banyak yang tidak ramah suka ngebut dan ugal ugalan. Setelah orderan selesai kita tidak bisa memberi rating kepada pengemudi. Sebaiknya itu disediakan agar kita memberi nilai kepada pengemudi anda
Dedi Efendi,5,2024-05-02 08:44:17,saya sangat memuaskan dan senang dlm perjalanan nya yg sangat baik utk pengemudinya
Arif Maulana,2,2024-05-02 07:40:58,Setiap pesan bajaj tuh kok ribet yah segala ada kata pengemudi tidak tersedia lah ini lah itulah tolong dong ini gimana sih
Umbar Mulyadi,5,2024-05-02 04:37:47,Alhamdulillah sangat membantu
Iwan Chandra,5,2024-05-02 03:02:09,"mantaplah ,murah meriah"
Jacobs Horman,5,2024-05-02 02:06:40,nyaman dan pengemudinya ramah
Rahma Wathy,5,2024-05-02 02:03:40,"bagus , nyaman dan cepat juga sampainya"
Murni Ati,5,2024-05-01 14:17:31,mantap
asnawati syifa,5,2024-05-01 00:41:09,bagus
Kasmawati Koe,5,2024-04-30 12:17:26,merakyat
Mahdon Mahdon,5,2024-04-30 05:33:46,baik bangat
Fatmah Syafry,5,2024-04-30 03:03:24,kurir baik ğŸ‘ramah
Althaf Syarief,5,2024-04-29 03:03:00,enk dan mudah order nya
Nasbun Nur Alim,5,2024-04-29 01:57:27,"Sudah lihat sepertinya bagus, baru mau mencoba"
Asma Maulana,5,2024-04-28 08:16:21,sangat ğŸ‘
Nur Hasanah,5,2024-04-28 07:05:07,top
Ahmad Muchsin Jayali,4,2024-04-28 02:05:52,cukup membantu
Dynm Corp,5,2024-04-27 13:20:22,bagus
Muh agus Salim zaenal,3,2024-04-27 08:42:27,aplikasi nya kurang bagus masa minta kode verifikasi harus matiin VPN apalah segala ribet pemesanan nya jg nggk terdeteksi sama skli padahal driver berlalu lalang
Ajwad Al razzaq,5,2024-04-27 07:07:18,luar biasa bagus
Muhammad Adnan,5,2024-04-27 06:49:29,ok
Zul Kifli,5,2024-04-27 06:06:28,baik
Indar Indar kadir,5,2024-04-27 02:30:09,mantap
Ian Kheoq,5,2024-04-26 03:22:17,sangat terbantu
suriati dg kanang,5,2024-04-25 13:20:20,bagus
Wahidatul husnah Husna,5,2024-04-25 09:40:07,orgnya ramah dan sabar
Qyuza Stock 2,5,2024-04-25 06:43:36,mantap
R.Stivo,5,2024-04-25 05:51:11,sangat baik
haeruddin Didhyn,5,2024-04-25 03:47:02,sangat baik
Syamsia Cia,5,2024-04-25 02:28:52,sopir nya ramah baik di temani ngomrol
Akbar Muhammad,5,2024-04-25 00:56:16,mantap
Dilla Sintapuri,5,2024-04-24 10:34:34,sangat membantu
Andi gusniwati,5,2024-04-24 10:15:45,drivernya sangat baik meskipun jalan sangat macet toi dia tetap sabar. sehat selalu pak driver byk rezekinya dan berkah amin
Ana Supriana,5,2024-04-24 07:13:08,bagus ğŸ‘
Alfinah Pino,5,2024-04-23 10:02:59,sangat baik
Yuliana Mo,5,2024-04-23 08:43:53,drivenya baik.
Hj Arfah Al Saihal,5,2024-04-23 08:41:48,Sangat bagus melayani
Sri Wahyuni Yuni,5,2024-04-22 13:06:31,keren banget ada Maxride jadi gak kehujanan dech....Muantap tenan
Fatma Zee,4,2024-04-22 07:47:17,Saya berkali kali mendaftarkan nomor saya sebagai pengguna tapi tidak bisa
Dahlia Akil,5,2024-04-22 07:16:04,good job pak.. terimakasih ada H mengantar anak2q dgn selamat .. meski sempat panik krna 2 alamat padahal 1 ji ğŸ˜‚
Muh.tamrin Tamrinlallo,5,2024-04-22 06:14:18,mantap
muhlis damin,5,2024-04-22 05:39:30,"drivernya baik , sangat membantu"
Listina Putri,5,2024-04-21 12:45:00,baik
Rahmat Salim,5,2024-04-21 12:18:08,Sangat membantu
Ingga Olivia,5,2024-04-21 10:31:07,sangat baik
Triana Abri,5,2024-04-21 09:55:22,mantap sopirnya ramah makasih yah ğŸ¥°ğŸ˜†
miemie chantieq,5,2024-04-21 08:19:24,memuaskan
Hijra Hijra,5,2024-04-21 07:33:56,mantap
Verly Gunawan,5,2024-04-21 06:05:00,"nyaman seruu,ğŸ‘ğŸ»"
andi shinta,5,2024-04-21 02:53:34,semoga tambah banyak armadanya terutama daerah samata. soalnya setiap saya mau order dari samata selalu driver tidak tersedia
Fhera Fera,5,2024-04-20 12:26:21,mantap
Farahdillah Farah,4,2024-04-20 12:07:58,baik
Fathir,5,2024-04-20 03:47:29,Markotop dan cepat
Sumiani Dg sompa,5,2024-04-19 23:07:29,Aplikasi ini sangat bagus
Fernando Ginting,1,2024-04-19 10:59:49,Kk ini jual bajaj roda tiga atau narik sewa kk
Fitri Azzahra,5,2024-04-19 09:33:42,"sejauh ini penggunaan Maxride, khususnya roda 3 sangat menyenangkan, sayangnya agak susah dapat armada dilokasi saya, semoga kedepannya semakin mudah dan pelayanannya juga semakin bagus, dan untuk pembayaran cashless nya bisa disegerakan"
Aisyah Khairunnisa,5,2024-04-19 03:51:28,sangat baik
Yanz Maximcar,1,2024-04-18 14:18:55,Kurang bagus
Rahmat Usman,5,2024-04-18 10:17:39,Mantap
sukma wati,5,2024-04-17 13:44:39,baik dan ramah
Kusmawati Mksr,4,2024-04-17 11:50:00,alhamdulillah mantap
Ardy Jie,5,2024-04-17 11:33:05,driver nya baik n murah senyum ğŸ‘ğŸ‘ğŸ‘
Faizah Kiftiyah,5,2024-04-17 08:33:36,murah meriah ramah
hidayat buble,5,2024-04-17 05:05:04,Koordinasi yang baik
Syarifah Salsabila,5,2024-04-17 04:05:25,mantaaapp
fajrin azizah,5,2024-04-17 03:23:07,drivernya sopan dan ramah..Syukron pak pelayanannya
Eko Ilmawan,5,2024-04-16 07:00:16,Mantap.
rezqina mella,5,2024-04-16 05:52:45,"bagus, nyaman dan aman"
ST. HASNIAR S.Pd.I,5,2024-04-16 04:52:09,drivernya sgt ramah
JASA KURIR DAENG gowa,5,2024-04-16 02:01:56,banyak rezekita pak Driver
Yuni eka Yudistira,5,2024-04-15 04:19:05,"sangat ramah,baik, dan sopan kepada pelanggan nya"
Al Qabir,5,2024-04-15 03:50:40,lumayan
Hasbi Nandar,5,2024-04-15 02:42:29,Sopan
Rahmat Surahman,5,2024-04-15 02:37:06,mantap
Roslinda Linda,5,2024-04-14 23:37:14,"sangat baik, tepat waktu"
Yosep Antonio,5,2024-04-14 10:05:15,senang banget
Aira Naura,5,2024-04-14 02:52:46,makasih bnyak bosku
husna macca,5,2024-04-14 01:11:43,maaf salah tindis smiley
Ilham Akbar,4,2024-04-14 00:35:45,mantap
Mama Aya,5,2024-04-13 07:18:50,suka ... sayangnya masih kurang armadanya... armada bersih... smga ttp terjaga ya
Ferdy Wijaya,5,2024-04-13 05:26:17,max ride is the best
Anggeraja Satu,5,2024-04-13 04:05:52,sangat baik
Fitrah yusma,5,2024-04-12 14:24:25,pokokx senang dgn supirx baik dan sopan
ardant family,5,2024-04-12 13:02:28,baik
Ansarfqy rfqy,4,2024-04-12 05:48:38,"harga agak mahal,tpi aplikasi bgs cara daftarnya jg sangat cepat"
Syamsul Alam,5,2024-04-12 05:30:59,Seru
Sendal Cappi,5,2024-04-11 13:03:32,mantap pelayanan nya
Boestham Bachtiar,5,2024-04-11 13:00:16,sangat membantu
Faiz Muh Faiz Aidil,5,2024-04-11 06:42:47,terimakasih
irma suryani,5,2024-04-10 13:57:03,"sangat membantu sekali, apalagi kami yg tinggal di lorong,harga terjangkau."
Indah Sari Ilyas,5,2024-04-10 09:51:14,sangat baik terima kasih
Ayu Ayu,5,2024-04-10 00:08:33,pengemudinya bagus Rama
Andi Rajata,5,2024-04-09 11:04:40,keren
William Santonio,5,2024-04-09 02:33:30,mantap
Jiro Petarukan,5,2024-04-09 02:26:50,Mantap
White Black,5,2024-04-09 01:03:37,bagus di pke cepat dan tepat
Hitler,1,2024-04-08 07:43:24,APLIKASI TIDAK JELAS TOLOL!!! KALAU ADA RUTE PENDEK NGAPAIN LEWAT TOL?? LU MAU NAMBAH ONGKOS KAH AJG???
Hasrianti H. Beta,5,2024-04-08 04:19:21,baik
Achmad Bisjoe,5,2024-04-08 02:34:43,Alhamdulillah.
Alya Warahmah,5,2024-04-07 17:17:20,pengmudi aman dan linca.mantap sangat membantu dan juga sangat mura
Imam Sul,4,2024-04-07 11:19:56,"Saran saya Cuman dari segi map dan keterangan orderan,,, sukit memperkirakan driver sudah dekat atw mash belum bergerak,, serta harga dri orderan akan hilang jika sudah memesan jasa,,, ini bisa jadi membingungkan dan beberapa driver mungkin akan menaikan tarif karna hanya driver yg tau harga"
Suhendra Ilham,5,2024-04-07 06:18:27,salah satu solusi berkendara tanpa macet
Darmila Awaliyah,5,2024-04-06 13:23:12,sangat bagus
ahmad afiq,1,2024-04-06 13:09:52,"Loading saat mencari pengemudi lama, saya menunggu hampir 30 menit gara gara loading"
Andini Zahra,2,2024-04-06 11:28:44,"Susah sekali dapat driver, percuma ada aplikasi nya kalau susah dapat driver, giliran di cancel tiba2 dtg sendiri driver nya"
Fadriani Darwis,5,2024-04-06 06:04:01,Senang dgn pelayanannya
Ristiaty Syarif,5,2024-04-06 02:30:32,baik
Rona Romana Batti,5,2024-04-05 15:09:45,lbh simple dan irit
Andi Syahmindar,5,2024-04-05 02:45:04,ğŸ‘ğŸ‘
KURNIATI CORY,5,2024-04-05 02:32:47,baik
Mince Allolinggi,5,2024-04-05 01:48:59,Mantap. terima kasih
maria punga,5,2024-04-04 08:37:19,baik
Risma Wati,5,2024-04-04 05:15:06,supir nya semua baik dan sopan sy suka naik maxride
Arief Rivai,5,2024-04-04 03:47:40,Opsi bagi suka mabok darat dan ga mau kepanasan. tarif affordable. sayangnya blm ada opsi untuk bayar non tunai.
roni lo vun yin,5,2024-04-03 07:07:04,seru
Ahmad Risal,5,2024-04-03 06:58:28,mantaf
marwa marwa,5,2024-04-03 05:50:33,sopir bajai ramah dan baik
Body Tamaela,5,2024-04-02 08:08:03,cepat dan sopirx ramah
Aryanto Toraja,5,2024-04-02 00:28:26,bagusğŸ‘ğŸ‘
Firman Haris,5,2024-04-01 14:50:20,terima kasih sudah di antar sampai tujuan
Ciicha Gee,5,2024-04-01 14:35:48,Good
Rimz Rimz Jelita,5,2024-04-01 11:40:52,Cukup menyenangkan menggunakan Maxride bajaj
Lisrahayu Fitri,5,2024-04-01 09:14:36,cukup terjangkau
Marwan Syah,5,2024-03-31 09:08:01,Ok
Febry Ana,5,2024-03-31 07:47:58,nyaman
Irma Selviana,5,2024-03-31 06:23:50,bagus
Sri Wahyuni,5,2024-03-31 03:28:17,bapak nya sangat baik dan ramah
Lisa Fitriani,5,2024-03-31 02:48:20,baik dan ramah
Apriliani Utami Saputri,5,2024-03-31 01:09:58,baik+++
Sarah Aulia,5,2024-03-31 00:45:41,alhamdulillah mantap sangat membantu
Damayanti Ahmad,5,2024-03-30 14:03:49,perbanyak angkutannya pertahankan harga yang murah tapi tdk murahan
Lagaya officiaL,5,2024-03-30 12:43:08,mantap
Nafisah Biya,4,2024-03-30 02:07:35,oke mantap
Herman Emmang,1,2024-03-29 09:44:03,Aplikasi tidak berguna
Adhe Hermawan,1,2024-03-28 21:30:19,Driver nya ngga bisa di rating Maceku naik bajai ngga di kasi turun sesuai titik terus ngajakin debat Plat: DD 4424 XX Kendaraan warna kuning
Lisa Haraphinot,5,2024-03-28 14:24:21,keren
elvira maya upara,5,2024-03-28 12:38:53,sanagt memuaskan
Fatma Wati,5,2024-03-28 08:52:14,mantap
Sitti Khodijah,5,2024-03-27 23:41:28,alhamdulillah sangat membantu
Abu Hanifa,5,2024-03-27 12:14:09,segar liat pemandangan malam makassar
Andi Darmawan,5,2024-03-27 08:46:56,ğŸ‘
