User,Rating,Date,Review
Rahmat Djafkir,5,2024-03-27 05:26:00,mantap drivernya
Alea Reny,5,2024-03-26 01:48:56,Bagus dan murah
Reza Tampang,5,2024-03-25 16:25:11,"mantap tarif terjangkau untuk anak kuliaan bisa patungan naik 3 orang cuma bayar satu aplikasi saja, cukup membantu"
Wawan Fix,1,2024-03-25 15:23:15,Terlalu berbahaya untuk pengemudi sekitar
Julia Tri,5,2024-03-25 13:42:04,sangat nyaman
Muh ammar Ammar,5,2024-03-25 01:43:35,Bagus
Susanto Paska,5,2024-03-24 13:23:20,om drivernya ramah..
Andi Juniati,5,2024-03-24 12:08:19,Baik Dan Ramah
Zakiyah Hud,5,2024-03-23 10:58:43,sangat menyenangkan dan sopir ny seru seru
Alimuddin Ali,5,2024-03-23 07:23:26,sesuai titik org rama
Narwiyani ST,5,2024-03-23 07:19:53,driver nya ramah
andriani lie herman837,5,2024-03-23 06:05:53,ğŸ‘ğŸ‘ğŸ‘
Has Ballah,5,2024-03-23 05:13:11,"tempat duduk nyaman, drive mencari jalan tercepat, driver ramah"
Salam Sukses Mandiri,4,2024-03-22 12:37:19,keren
Ainun Aizar,5,2024-03-22 11:20:12,bagus
Nur Yaqin Amin,5,2024-03-22 06:11:56,"senang Skali bisa ajak anak anakku naik maxride, seruuu cm nahinnya kencang, mungkin BS diperbaharui pihak maxride penutup atau apalah"
Dewi Anwar,5,2024-03-22 01:18:09,sangat baik
sri mutmainnah,5,2024-03-22 00:24:25,masya Allah sangat terbantu dan hemat
Esa Lestary,5,2024-03-21 12:17:13,good
Arkana Rafia,5,2024-03-21 10:40:07,bagus
Jebel Maryke,5,2024-03-21 09:19:57,sangat nyaman apalg pas musim hujan
Raodah Haryadi,5,2024-03-21 05:46:59,sangat membantu bagi orang yang mabuk kl naik mobil seperti saya..
Lhia Oktaflien,5,2024-03-21 05:19:04,"besok2naik bajaj lagi bila bepergian,soalnya nyaman dan ramah pengemudinya"
hasnawati senna,5,2024-03-20 05:47:40,seru
Sahrania Wilda,5,2024-03-20 02:49:25,mantap
Akal Einstein,5,2024-03-19 13:51:18,driver ramah dan sopan. sangat memuaskan sekaliğŸ‘
Nining Rosa Rini,5,2024-03-19 02:47:06,terima kasih
TWENTYONE TIMBANG,5,2024-03-18 14:23:45,TERIMAKASIH
Alwi Rasyid,5,2024-03-18 08:12:37,mantap
Hamila Rach,5,2024-03-18 07:25:29,semakin mudah di akses.
Nona Usagi,5,2024-03-18 06:12:31,"Perbanyak promo, dong"
muhammad ashar,5,2024-03-18 04:18:00,Masya Allah drivernya rama
Sri Hidayanti,5,2024-03-18 02:33:25,good good good
Raihan Agus,5,2024-03-18 01:11:39,sangat baik
Muhamad Dong,5,2024-03-17 05:32:34,mantap...
Jhumrianhi Rastra,5,2024-03-17 03:39:26,pengemudinya baik
Bapekom VIII Makassar,5,2024-03-17 01:17:41,menyenangkan.......nice driver
hilda Siauw,1,2024-03-16 15:35:34,"Bajainya nagih ndak sesuai biaya. Dilayar tertera 19rb ditagih 25rb dan kurang sopan drivernya. Dia bilang laporin aja di Maxride nya. Dan di aplikasi tdk ada keluhan untuk penumpang. Gimana nih dg driver kayak gini, bikin trauma saja"
Nour Sriyanah,5,2024-03-16 13:09:36,ramah dan sangat membantu
Syarifah Muhlis,5,2024-03-16 08:03:40,sangat baik
andi mega 94,5,2024-03-16 07:36:56,pengemudi ramah dan baik
Media Berkah,5,2024-03-16 02:00:25,Mantap ğŸ‘ğŸ‘saya suka aplikasi ini dan murah muriah
Jopie manoppo,5,2024-03-15 10:01:44,mantap
Muh Rifat Sadiqi,5,2024-03-15 05:16:34,sangat ramah
NUR ALAM IKHSAN,5,2024-03-15 04:55:03,puas
bagus santoso15,5,2024-03-15 03:12:50,Sangat membantu
Anzar Buyung,4,2024-03-14 04:04:06,sangat mbantu dlmpilihan trnspftsi online
Muh Afdal Anugrah A,5,2024-03-14 02:05:27,mantap tawwa
Ahmad Dahlia10,5,2024-03-13 18:17:16,bagus kali naik bajak i jyaa
Mutmainnah Nhinna,5,2024-03-13 14:26:37,baik nyaman
Herman Pietoyo,5,2024-03-13 07:03:00,mantap
Franky Winata,5,2024-03-13 06:13:27,pengendarannya sangat sopan dan sabar
Aura patri,5,2024-03-13 05:38:58,mantep drver
Daeng Aziz,5,2024-03-13 03:46:23,sangat bermanfaat
Muzdalifah Muce,5,2024-03-13 02:10:07,alhamdulillah diantar sampai tujuan dengan selamat
Syamsiah Jie,3,2024-03-12 03:41:33,"Kenapa ya..saat ini tidak bisa di akses...,tidak bisa di buka aplikasinya...??"
Raqil Zahir,5,2024-03-11 13:49:41,kendaraan alternatif bgd apa lg buat rumah sy yg jalanan'n sempit bgd makasihğŸ˜
Senopati Ghiez,5,2024-03-11 08:16:23,"alhamdulillah, ğŸ‘ğŸ‘ğŸ‘"
Yulianti Anti,5,2024-03-11 05:14:03,sopir baik
Blocked drain indo,5,2024-03-11 03:43:17,GG ok
Salman Alfarisi,5,2024-03-11 03:18:58,terima kasih bantuannya pak
suriah hanafi,5,2024-03-11 01:18:12,jgn merokok disaat membawa penumpang
Nurshafitri Fitt,1,2024-03-11 01:11:36,Pengemudi susah ditemukan
maryssarita ri'pi,5,2024-03-10 05:10:01,orangx baik
Jum Lia,5,2024-03-09 23:18:23,drivernya baik sekali..
Sukma Yani,5,2024-03-09 10:50:21,sangat memuaskan
Abyan,5,2024-03-09 10:25:18,pengantar sangat ramahh
Marni Yanti,3,2024-03-09 10:04:16,"Susah cari driver, jarak 300 meter dgn driver masi bilng driver pada jauh...? Terpaksa pesan grab, pas lewat banyak bajai nongkrong di jln dekat dari rmh.."
Zahra Nur hikmah,5,2024-03-09 07:59:31,bagus pertahankan
Sendy Hamdani,5,2024-03-09 06:52:12,"baik ,perjalanan aman"
sriwahyuni ken,5,2024-03-08 10:22:12,nyaman
Naslah Suaib,5,2024-03-08 04:47:06,sangat baik
Murniwati Tiropadang,5,2024-03-08 04:41:06,wow mantap
Hasrianti Hasrianti,5,2024-03-08 01:27:50,makasih
erna husba,5,2024-03-08 00:30:45,ramah
Wiliam Oteno Rumpa,5,2024-03-07 10:33:40,Murah
Nur Hakikhy,5,2024-03-07 08:43:49,"Baik, dan juga ramah"
Isra Mahyuddin,5,2024-03-07 07:23:17,mantp
Nadia Shanty,5,2024-03-07 06:51:34,sangat baik sekali
Ewa Ko,3,2024-03-07 06:18:48,"aplikasi masih harus diupgrade,"
Iswan Idrus,5,2024-03-07 04:21:37,sangat baik
Vivo Br,5,2024-03-07 03:38:06,"mkasih pak, ats bantuannya"
azhar bahar,5,2024-03-06 05:34:22,driver Sangat Ramah
Tika S,5,2024-03-06 04:41:13,supir x ramah semua
Juli Andriani,5,2024-03-06 04:28:34,mantapp simple
Armiati Armi,5,2024-03-06 02:42:46,baik
Sitti Naisah Ilham Tahir,5,2024-03-05 06:38:53,mantapppp
Yuniar Saskia,4,2024-03-05 05:09:01,Mau nanya bedanya klasik sama bisnis apa yah?
Tri Utami Yusgar,5,2024-03-05 00:55:51,nyaman... recommended.... yuk cobain....
Ernawati Umar,5,2024-03-04 15:17:45,"pelayanan yang sangat sngat baik , drivernya ramah , pkoknya plg the best diantara smua kompetiternyaaa ğŸ–¤"
Dg manaik Manaik,5,2024-03-04 10:28:15,baik
MARCEL,5,2024-03-04 09:55:46,Ok
Revan Raditya Saputra,1,2024-03-04 08:52:27,Kok kagak ada yang menerima orderan saya lama banget sumpah
Nur Aliyah Zulkarnain,5,2024-03-04 03:47:56,tolong dong bajajnya jgn asal2 camcel kita penumlang capek tunggui eh malah dicancel
Wijhah,5,2024-03-04 01:27:33,"keren keren keren,,, cuma blum bsa sampai depan rumah karena gank ku kecil, hehe"
Islamiyah Mia,5,2024-03-03 10:19:58,naik maxride perdana ğŸ‘Œ
Tri Aprili Tri,2,2024-03-03 07:43:29,pertama kali bagus naik bajaj
Kim Hani,5,2024-03-03 06:00:02,Sangat bermanfaat
Nurma Riana,1,2024-03-03 05:59:57,Sy pesan knpa selalu di batalkn.. sebenarnya ini dravex mengemudi apa gk sih jgn php mulu
Andi Mirnawati,4,2024-03-03 04:33:53,bagus
Agustina Tina,5,2024-03-03 03:32:26,Alhamdulillah mantap
Adib Fauzan A.,1,2024-03-03 01:43:55,"Sayang gak ada max ride di sekitar perumahan yang jauh, sangat mengecewakan"
rusman sabang,5,2024-03-03 00:09:21,Mantap
Jeni Lestari,5,2024-03-02 23:52:22,sangat bagus
Fitry Ana,5,2024-03-02 09:38:35,nyaman
Farhat Galang,5,2024-03-02 06:38:50,memuaskan
Nisa Nisa,5,2024-03-02 06:38:12,drivernya tenang
NOVA TRIWILDA,4,2024-03-02 02:28:06,"Lumayan,, apalagi kl driver nya juga ramah"
Maymay Chandra,5,2024-03-01 11:44:11,mantaaappp
Ryanty dalle,5,2024-03-01 11:21:42,bagus
Desy Armadani,5,2024-03-01 11:14:52,"maaf salah tujuan tadi pak,terima kasih atas pelayanannya iye pak"
mastan hamka,5,2024-03-01 08:59:08,"nyaman, t4 barang jg agak luas, bida dewasa 2 dan anak balita 1"
Cak Cak,2,2024-03-01 03:49:18,"Driver.y pilih2 orderan klo jauh jarang banget ada yg mau ngambil, padahal kan harga sesuai jarak, JD apa masalah.y ??? JD malas pke jasa maxrideğŸ‘"
Usman Andi Makkua,5,2024-02-29 10:17:46,mantap
Syahril Suryanto,5,2024-02-29 10:09:12,matntaf
Thamrin Taha,5,2024-02-29 10:09:05,drivernya baik dan ramah. semoga dilapangkan rezekinya
Jumriati S,2,2024-02-29 08:18:07,baik
Putra Leo,5,2024-02-29 07:57:02,"Driver Yang Ada Di Maros Sangat Ramah Dan Sopan tidak banyak neko neko, Driver on-line terbaik Yang Pernah Ada terkhusus Pengemudi Bajai Biru Sedikit Tinggi Hitam Manis."
Herda Wati15,5,2024-02-29 07:33:40,masfas msntaf
Rasni29 Firdaus,5,2024-02-29 06:46:03,mantap
Delvira Paraeng,5,2024-02-29 01:54:40,sangat asyik.
Sitti Hajar Atiqha,5,2024-02-29 01:33:49,bagus
tendabiru ratnasari,5,2024-02-28 15:55:37,"supirx baik,sopan lg"
Monalisa a.musa,5,2024-02-28 10:29:02,Lebih hemattt
herlina sattuang,5,2024-02-28 09:31:44,"recommend bangetttt, nyaman, murah, seat lebar bisağŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»"
Andi Nurhajar,5,2024-02-28 09:30:55,bagus
Muh Mu'afi Syauqi Rachmat,5,2024-02-28 09:13:01,mantaf
Ahmad Roby,5,2024-02-28 05:24:32,makasih iye bpk
Yuni Hasrini,5,2024-02-28 04:56:10,sangat baik
Ika Pribadijie,5,2024-02-28 04:53:20,mantat
Nur Isma,5,2024-02-28 04:31:32,terima kasih atas pelayananx pak
maylina fitriyana,5,2024-02-27 14:18:59,mantaf
Yulia Ratu,5,2024-02-27 13:18:09,mantaf
Nadhilah Avissa,5,2024-02-27 11:34:26,mantaf
Emy Emy,5,2024-02-27 05:04:54,mantap...ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Kaka Pute,5,2024-02-27 02:54:56,mantap
Erika Elv,5,2024-02-27 02:53:02,mantaf
Ifa ummu Muhammad,5,2024-02-27 02:19:28,mantaf
Vince Chandra,5,2024-02-27 01:03:29,"Aman,murah meriah,ramah sopir nya,bersih bajainya.tks"
Muh Fauzan,1,2024-02-27 00:50:13,Lama sekali baru menjemput driver nya
didin ardan,5,2024-02-26 16:01:33,ğŸ™â¤
Nur hikmah Hatta,5,2024-02-26 11:07:50,ramah
EKI EDT,1,2024-02-26 08:22:55,"Payah Maxride area Makassar kota, kelupaan barang besar berupa meja lipat gak ada etikad baik untuk mengembalikan.padahal dia ngantar sampai rumah"
Iskacel 88,5,2024-02-26 07:48:41,mantap kalo hujan
Neng Hifdziya,4,2024-02-26 02:56:08,aman digunakan pada saat hujan dan panas matahari
Warkop Dewa,5,2024-02-25 08:34:51,"Oke mantap aplikasinya, Membantu"
Anty Anty nur shanty,5,2024-02-25 05:15:39,baik
Irma Queen (Imma),5,2024-02-25 04:21:45,narif terjangkau kalangan kecil dan menengah
Anggoro Yudho,5,2024-02-25 02:56:31,"driver ramah, kendaraan bersih"
Lulun B,1,2024-02-25 01:31:27,"Tolong driver jangan suka pilih"" Orderan tujuan jarak 7-8 km dr penumpang!!! Bnyak alasan gak bs muter lah macet lah eh ğŸ’©ğŸ± driver na duduk manis dibajai na krn malas lewati jalanan macet... Kalo bs ksh turun performa driver bajai na sperti gojek dan grab..."
Annisa yunia rahmawati,5,2024-02-24 14:53:27,bagus
Dharma P3D,5,2024-02-24 13:40:03,drivernya baik dan ramah
Muhammad Arfandhi,1,2024-02-24 11:32:10,Sangat di syangkan driver tdk mau terima orderan yg jaraknya lumayan jauh
Alisha,5,2024-02-23 09:46:02,Masya Allah pelayanannya bagus
The Mangkhoz,5,2024-02-23 08:30:41,semoga semakin baik
Nurhidayat Syukur,4,2024-02-23 08:19:52,good
K A R U B I N {ãƒŠ ã‚¿ ãƒ³},1,2024-02-23 07:24:08,Masuk tong ko juga ke daerah tallasa city kapassa
Dian Isdianti,5,2024-02-23 00:21:58,Pelayanan mantap... Saran untuk menambah lagi unit yang ada
Daeng Pasang,5,2024-02-22 12:26:16,Sy ingin gabung jadi driver Maxride ....trimakasih
Haswinda Indah,5,2024-02-22 11:25:18,nyaman
Lisnawati Yunus,5,2024-02-22 09:45:53,"baik, ramah"
Tj Rezeki Amdiani Amdiani,5,2024-02-21 14:18:24,nyaman sekali
Muh.ithisan rukman Nizar rangga99,1,2024-02-21 07:18:53,Bajai nya TDK ada di dekat rumah saya memang murah tp titik sudah sesuai pass mau mesan tiba-tiba Driver nya TDK ada
rizky rahman,5,2024-02-21 07:08:47,"mantap,, siapkan cash memang"
Mardiyah Almahabbah,5,2024-02-21 06:15:25,sangat membantu
Irwan sinta,5,2024-02-21 06:07:51,sangat bagus
Danial,1,2024-02-21 05:09:03,Bajajnya nggak tanggung jawab (tabrak lari).
Al Faizar,1,2024-02-21 05:05:54,"Tabrak lari temanku, tanggung jawab lah"
Indrawati 85,5,2024-02-21 03:57:26,Bagus
Christine Andu,5,2024-02-21 01:59:32,mantap tawwa
Mina Siang,5,2024-02-21 01:26:44,kmbangkan smoga smakin memantu
Muh Ibrahim,5,2024-02-20 14:00:12,mantap pelayanan nya
ANDI AKRAM,4,2024-02-20 11:39:05,perlu perbaikan maps nya
Alyqaputri Syarezha,5,2024-02-20 11:28:27,sagat puas
Pretia ___,1,2024-02-20 11:03:48,Bajajnya kurang ajar saya naik motor pelan2 malah diserempet dan bajajnya tabrak lariğŸ˜¡ Nggak ada minta maaf kalau ada tdk dikasi bintang 0
Idayanti Dhea,5,2024-02-20 10:34:27,bagus
erna wati,5,2024-02-20 03:11:43,sangat baik
Mitha lestari Mitha,5,2024-02-20 01:01:29,pengemudi ramah
Mama Kembarwaldi,5,2024-02-19 10:26:40,terima kasih banyak atas pelayanan bpk
Awaliah Buraerah,5,2024-02-19 05:22:21,nyaman
AMANDA PRATIWI ISMAIL,5,2024-02-19 04:38:53,nyaman banget
Hasbullah A. Ma,5,2024-02-18 06:11:09,"Alhamdulillah, terima kasih"
Andika Putra,5,2024-02-17 14:41:21,baik
Yuli irsa,5,2024-02-17 12:54:04,baik ramah sopan
Nur Sasrawati,5,2024-02-17 11:43:40,baik sekali
Hafsa Syamsiah,5,2024-02-17 08:39:55,terimakasih
ANDI MUH ARIF,5,2024-02-17 06:47:08,Mantap
Cemilan Masita,5,2024-02-17 06:09:09,sangat menarik
Ummu Rusytah,5,2024-02-17 05:59:34,pengemudinya baik
Muhammad Heril Abriyadi,1,2024-02-16 15:46:35,Driver Mabok Waktu Pesan Minta Penambahan Biaya Lagi Terus Kasar Lagi Jadi Tidak Mau Naik Maxtride lagiğŸ˜¡ğŸ˜ ğŸ¤¬
It's Me _Yahya_,1,2024-02-16 15:38:25,"Gk jelas, baru pesan masa udah diselesaikan aja tub orderannya, blom juga jemput penumpangnya udah diselesakan orderannya"
titho Suwito,5,2024-02-16 15:07:53,Mantap bajaj
Sompe KR,5,2024-02-16 09:55:41,mantapğŸ‘ğŸ‘
Dapurku Inspirasiku,5,2024-02-16 09:15:24,alhamdulillah barusan coba maxride anti macet
Fherie fhenie,5,2024-02-16 08:33:31,saya terbantu sekali dengan adanya Maxrider..karena disamping harganya murah dan bisa muat banyak orang . makasih Maxride
desta bintang,5,2024-02-16 05:43:31,Tolong si adakan telpon lewat applikasi soalnya ribet klo nelpon pakai tlpn biasa terimakasih
Takbir Arief,5,2024-02-16 03:43:45,sangat membantu
Edar Ade,5,2024-02-16 03:29:33,alhamdulillah... senang naik bajaj nya
Arif hidayat,5,2024-02-15 12:57:11,Bagus
fahri zainal,5,2024-02-15 10:45:44,pengemudi sangat ramah dan ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Aya Sagirlz,5,2024-02-15 07:43:02,Mantap.. Kena angin sepoi sepoi
Masna Abadi,5,2024-02-15 07:34:48,senang naik maxride
leence que,5,2024-02-15 02:43:13,Bagus sekali
Irdhayani Muslimin,5,2024-02-15 02:30:50,menyenangkan naik bajaj
Tini Arum,5,2024-02-15 01:57:58,"mantap dan lancar, drivernya cpt dtng hx sj untuk biaya tdk muncul di data sy, waktu order awalnya muncul tp stlh itu tdk bs dilihat kembali.ğŸ‘"
Caud Baso,5,2024-02-14 13:48:20,"tks,,,"
Nisa Sukawati Nur,5,2024-02-14 07:58:39,"nyaman, dan cepat"
Irha Usman,5,2024-02-14 06:50:21,pelayanan mantap
Abc Dosijsns,5,2024-02-14 06:30:16,bagus
Dolhpind 02,4,2024-02-14 04:38:06,4 dlu. krna masihbagak lama menunggu unitnya
syamsul bahri,5,2024-02-14 04:08:02,mantap
andarias sulu,2,2024-02-13 09:50:25,sangat kencang..
Ogen Dri,2,2024-02-13 07:15:08,ok
Suhardi Kila,5,2024-02-13 04:26:20,makasih banyak
Idayanti Octavia,5,2024-02-13 02:59:45,terima kasih pak
Muhammad yamin,5,2024-02-13 02:11:21,ok
Nur Asyah,1,2024-02-13 01:38:54,Di aplikasi tidak muncul kendaraan tiga roda.a yg muncul hanya kendaraan klasik dan bisnis..mohon d perbaiki
berkat sepeda,3,2024-02-13 01:37:55,"Sudah banyak driverya, tapi susah dapat kalau mau. Selalu ketemu yang jauh2 dari titik jemput."
Muhammad Rizal,5,2024-02-13 01:08:11,mantap
dear putri,1,2024-02-13 00:51:37,"Driverx main curang dengan driver lain, 1 kali order 2 driver yg muncul dan harus di bayar dua2x.jadi penumpang rugi harus bayar dua kali.tdk ada kolom komplain atau laporan .riwayat order 1 , yg datang 2 bajaj ,kacau aplikasi kampung ğŸ‘ auto hapus aplikasi haha"
Mega Silvia Kurnia,3,2024-02-12 09:20:02,Masih lama ada yang terima orderan sibuk terus. Mesti diulang berkali-kaliğŸ˜ª
Ghurunda Sadewadewa,2,2024-02-11 20:01:25,Masih kurang maxcimal Khusus area Gowa makassar
Zyaki muhammad Zyaki,1,2024-02-11 11:09:53,"Sy dr bulan coba mendaftar sebagai pengguna, tp sampai sekrg blum mendapat kode ,"
Nabila Nabila,5,2024-02-11 10:58:25,sabgat baik
Andri Any,5,2024-02-11 10:20:27,puas tapi pemseanan nya agak lama dapat kndaraan nya
naurah hirfit chanel,5,2024-02-11 10:09:19,mantap drivernya. RamahğŸ‘ğŸ»
Astini Inni,4,2024-02-11 08:07:13,"di order langsung dtg,, mksh drivernya ğŸ™ğŸ»"
Asrianto Asri,5,2024-02-11 05:38:17,baguss bnget
Jeane Pratiwie,5,2024-02-11 03:48:55,baik skli
ana si,3,2024-02-11 01:28:02,Pengemudinya banyak yang tidak tau jalan dan seperti tidak dilatih memakai aplikasinya. Harus berdebat dlu masalah lokasi dengan pengemudi
Andi Hisma,5,2024-02-10 10:28:19,pengemudi nya baik dan Ramah
israsubriatybakri israsubtiatybakri,5,2024-02-10 09:01:48,baik
Muhammad Wahba,5,2024-02-10 06:08:06,ok
Altin Sakona,5,2024-02-10 04:12:04,Ok
Rahmat Hidayatullah,5,2024-02-10 04:09:18,baik
Nurlinda Indah,5,2024-02-10 02:26:28,baik sekali
HUBSANZINO CHANNEL,5,2024-02-09 14:16:39,Tks..
nurjannah indrawati,5,2024-02-09 10:38:32,ok
Nurdin Baleng,5,2024-02-09 08:53:22,sangat puas
Rusma D'white,5,2024-02-09 07:02:05,sangat baikğŸ˜Š
